Leff,Vth,Tox,Vdd,Power dissipation (W),Delay (s)
2.76,0.54059,1.51,0.75903,18.1,1.92
2.39,0.47624,1.59,0.76943,17.9,1.48
2.98,0.38132,1.54,0.83163,22.7,1.18
2.4,0.52081,1.58,0.8436,22.2,1.51
3.55,0.44354,1.63,0.74524,11.6,2.54
2.46,0.41414,1.72,0.93464,25.3,0.8300000000000001
2.45,0.52569,1.75,0.97304,33.9,0.9630000000000001
3.12,0.43482,1.55,0.90329,32.9,1.24
2.17,0.58419,1.7,1.0291,57.1,0.725
3.34,0.38827,1.6,0.86317,19.7,1.524116071428571
2.88,0.47245,1.59,0.9103,27.7,1.1
2.75,0.53176,1.67,0.9089,32.8,1.11
2.83,0.4043,1.49,1.0149,49.2,0.8829999999999999
2.75,0.51103,1.68,0.93719,30.2,1.9
2.72,0.52376,1.81,0.76441,19.3,1.78
3.19,0.4478,1.56,0.93203,31.9,0.465
2.8,0.53546,1.61,0.98,39.5,1.1
2.88,0.59087,1.65,0.94068,32.2,1.72
2.94,0.58557,1.67,0.73191,12.5,4.18
2.46,0.49021,1.63,1.0429,41.8,0.512
2.06,0.59146,1.65,0.94663,27.6,2.18
3.05,0.46139,1.74,0.90783,29.3,1.15
2.58,0.51342,1.72,0.90931,29.7,1.31
2.61,0.49812,1.66,0.83264,23.3,0.739
2.22,0.46269,1.57,0.77064,19.3,1.58
3.35,0.53941,1.69,1.0139,43.6,0.7120000000000001
2.74,0.43651,1.54,0.8564,32.2,1.59
2.36,0.4918,1.63,0.74473,19.0,1.38
2.33,0.54131,1.73,0.9878,61.7,0.411
3.4,0.4573,1.63,0.80786,24.1,2.68
2.32,0.53496,1.63,0.89604,25.1,1.45
2.52,0.51516,1.64,0.7898,21.4,1.45
2.09,0.48723,1.56,0.82577,25.9,1.19
2.46,0.46142,1.67,0.86198,23.5,1.58
2.58,0.48782,1.74,0.82322,20.5,1.58
2.81,0.55498,1.56,0.99958,38.7,0.799
2.52,0.39886,1.64,0.86133,16.6,4.359999999999999
2.73,0.44186,1.56,1.0839,45.0,0.579
2.55,0.53688,1.66,0.88019,24.1,2.06
3.36,0.64449,1.7,0.95829,32.8,1.16
2.16,0.50725,1.61,0.86588,24.36,1.79
2.55,0.48651,1.72,0.87367,26.6,1.2
2.06,0.34734,1.7,0.86514,25.0,1.54
3.15,0.53743,1.56,0.86093,21.1,1.68
2.72,0.5723,1.61,0.97515,36.2,0.898
2.71,0.40379,1.61,1.0745,53.5,0.9069999999999999
3.62,0.59194,1.68,0.84983,24.9,1.19
3.1,0.51273,1.62,1.0189,54.3,0.537
2.58,0.50905,1.74,0.97159,37.9,1.84
2.92,0.40182,1.7,0.83499,27.6,1.72
2.73,0.48633,1.66,0.91284,31.7,1.23
2.08,0.56018,1.73,0.72266,13.5,2.88
3.44,0.49986,1.65,0.84727,13.8,1.65
2.0,0.50205,1.63,0.83528,20.1,0.956
2.53,0.51073,1.76,0.85145,20.3,1.35
2.5,0.50121,1.59,0.81377,13.7,2.09
2.29,0.49992,1.65,0.88479,41.1,0.427
2.7,0.50343,1.67,0.8202,18.3,3.63
3.2,0.48407,1.64,0.95948,27.2,1.14
2.13,0.46028,1.66,0.86514,31.0,1.11
3.18,0.4764,1.66,0.86684,33.7,1.3
2.78,0.50246,1.6,0.97693,28.6,1.92
2.87,0.36602,1.61,0.8648,32.6,0.9710000000000001
2.37,0.50406,1.67,0.92138,26.4,1.87
2.82,0.49774,1.56,0.93131,36.7,0.866
2.39,0.47401,1.59,1.0046,33.4,1.64
2.84,0.40015,1.57,0.99438,30.7,1.47
2.38,0.58545,1.62,0.93448,24.1,1.68
3.07,0.44775,1.69,0.87898,30.1,1.01
2.04,0.48077,1.67,0.99905,39.6,1.1
3.01,0.50827,1.58,1.0523,43.5,1.34
3.07,0.58267,1.68,0.83357,17.4,3.96
3.36,0.52073,1.73,0.62725,10.2,2.01
2.46,0.5632,1.64,0.93905,38.5,0.459
2.41,0.45967,1.69,0.98577,38.6,1.42
2.4,0.59261,1.65,0.98484,37.4,1.39
2.44,0.48049,1.78,0.93934,22.7,2.33
2.45,0.44682,1.77,0.88165,30.2,0.897
2.08,0.5147,1.52,0.91955,35.0,1.31
3.38,0.55936,1.54,0.82119,18.6,2.29
2.46,0.53626,1.66,0.79474,26.2,0.956
2.96,0.48871,1.66,0.91891,26.5,1.59
3.24,0.56983,1.75,0.78022,14.6,2.32
2.6,0.43416,1.61,0.91674,23.9,1.04
3.46,0.50204,1.57,0.85467,36.90000000000001,0.802
3.42,0.62128,1.74,0.94755,38.4,1.24
3.08,0.50254,1.71,0.90707,29.1,1.79
2.84,0.4626,1.79,0.93652,38.09999999999999,1.01
3.24,0.5154,1.68,0.89979,25.9,2.0
2.81,0.34499,1.68,0.87126,30.4,1.03
2.73,0.45341,1.62,0.919,21.2,2.23
2.65,0.40576,1.68,0.85439,23.8,1.15
2.74,0.47586,1.74,0.94918,29.0,1.36
3.28,0.5401,1.6,0.85014,29.7,1.12
2.26,0.43831,1.58,0.83914,22.8,1.82
2.77,0.44581,1.64,0.91541,26.0,1.34
2.51,0.499,1.69,0.92269,17.4,2.28
3.18,0.49725,1.5,0.72058,10.4,1.96
2.92,0.52025,1.6,0.82687,19.9,0.924
3.03,0.5499,1.68,1.0122,57.59999999999999,0.416
2.73,0.42124,1.67,0.91238,23.5,1.01
2.67,0.38195,1.68,1.0388,40.8,0.777
2.76,0.49303,1.78,0.97935,28.0,1.02
2.98,0.43375,1.67,0.95242,32.8,1.07
3.03,0.49637,1.76,0.91055,21.7,2.07
2.04,0.42347,1.66,0.85277,27.8,1.04
2.54,0.45945,1.62,0.90797,49.4,0.689
2.6,0.37279,1.69,0.89364,24.5,2.54
3.33,0.47387,1.72,0.96842,28.4,1.28
2.92,0.36457,1.74,1.0059,56.3,0.652
2.54,0.5585,1.5,1.0701,38.2,1.94
3.52,0.62074,1.6,1.0112,34.8,1.4
2.92,0.52768,1.65,0.8672,19.7,2.27
2.72,0.5372,1.5,0.87216,19.7,1.51
2.9,0.49736,1.65,0.92524,25.7,1.11
2.52,0.40096,1.59,0.9637,39.8,0.845
2.94,0.56629,1.63,0.67568,10.3,1.08
3.55,0.58069,1.62,0.90255,42.7,0.403
2.8,0.49099,1.55,1.0432,42.6,1.51
2.81,0.49114,1.64,0.98297,33.8,1.63
3.25,0.57111,1.57,0.75591,13.7,2.92
2.67,0.5121,1.68,0.97795,26.6,1.0
2.28,0.45098,1.68,0.96682,34.8,0.886
3.09,0.52443,1.61,0.90025,24.8,1.89
2.33,0.504,1.68,0.78335,15.2,2.1
2.9,0.47517,1.57,0.84182,17.1,1.45
2.46,0.53326,1.72,0.90515,27.7,0.921
3.01,0.42552,1.59,0.85865,17.6,2.48
2.34,0.52268,1.64,0.79522,19.6,1.08
2.46,0.39269,1.68,0.9062,22.7,1.5
2.2,0.38722,1.7,0.95711,22.4,1.55
2.41,0.45989,1.73,1.0276,60.09999999999999,0.409
3.01,0.53761,1.7,0.82626,23.6,1.06
2.89,0.44796,1.57,0.84277,19.8,1.96
2.6,0.52096,1.67,1.0303,46.5,0.476
2.29,0.50504,1.68,0.97757,25.6,2.21
3.04,0.57664,1.64,0.83582,31.2,0.843
2.32,0.4966,1.55,1.0184,32.7,1.78
2.63,0.361,1.72,0.96095,39.7,0.814
3.09,0.45286,1.57,0.94033,19.0,4.55
2.52,0.5406,1.72,0.78297,12.1,1.97
3.0,0.64159,1.78,0.95254,27.9,2.6
3.2,0.54347,1.66,0.84895,20.0,1.76
2.92,0.51902,1.73,0.91064,29.0,1.14
3.22,0.49018,1.64,0.9794,32.9,1.28
2.24,0.43815,1.72,0.74537,15.9,2.37
2.83,0.45668,1.63,0.844,18.0,1.4
2.24,0.51252,1.64,0.98407,39.1,0.569
2.6,0.46033,1.53,0.95026,42.1,1.23
2.56,0.46907,1.61,0.88077,24.3,2.21
2.68,0.46603,1.59,0.77066,14.6,2.25
2.83,0.51038,1.71,1.0295,45.5,0.457
2.67,0.53148,1.8,0.76743,15.5,1.49
3.46,0.48819,1.6,0.84589,21.3,1.15
3.42,0.52189,1.61,0.77639,15.3,1.93
3.04,0.51765,1.62,0.95001,34.1,0.7050000000000001
2.64,0.54389,1.65,0.87055,23.4,1.78
2.29,0.41411,1.68,0.91569,25.9,1.48
2.55,0.53999,1.66,0.93679,25.5,1.35
3.14,0.61906,1.69,0.85131,23.0,1.49
2.96,0.55889,1.65,0.71507,13.6,2.13
2.87,0.39294,1.67,0.8714,20.1,1.2
2.43,0.54794,1.72,1.1276,55.3,0.503
2.97,0.46902,1.62,1.0051,47.2,1.33
2.19,0.44239,1.7,0.90893,27.3,2.19
2.89,0.48624,1.76,0.86706,22.5,1.79
2.89,0.48491,1.72,0.85952,26.2,1.19
2.93,0.43873,1.7,1.0071,34.40000000000001,1.23
3.47,0.45673,1.79,0.95086,26.1,1.91
2.41,0.47602,1.63,0.89177,30.1,1.1
2.54,0.42946,1.69,0.90982,23.2,1.78
2.9,0.49791,1.57,0.82041,18.9,1.64
3.19,0.4221,1.53,0.9297,19.8,1.53
2.79,0.54845,1.65,0.91668,20.0,1.4
3.18,0.41725,1.56,0.74519,16.2,1.62
3.05,0.56342,1.63,0.85571,23.2,1.12
3.09,0.49865,1.57,0.98172,44.7,0.629
2.41,0.48966,1.52,0.96284,34.40000000000001,1.66
2.57,0.52956,1.72,0.8838,30.9,1.38
3.04,0.49506,1.62,0.91185,32.2,1.34
2.81,0.45325,1.6,0.91435,27.1,1.71
2.7,0.51499,1.62,0.83742,19.6,1.86
3.46,0.52961,1.64,0.95981,39.40000000000001,0.683
1.79,0.4551,1.68,0.87333,32.1,1.51
3.24,0.56505,1.55,0.86756,17.0,2.84
1.93,0.42419,1.75,0.978,28.2,0.97
2.72,0.49466,1.52,0.89071,28.7,1.17
2.95,0.55133,1.69,0.91739,30.5,1.32
2.41,0.45809,1.64,0.91199,34.2,1.19
3.07,0.71075,1.55,0.94564,27.3,2.04
2.37,0.53119,1.61,1.0724,58.3,0.478
3.46,0.53596,1.6,1.0029,38.09999999999999,1.92
3.05,0.46416,1.7,0.94726,36.2,1.33
2.5,0.50611,1.66,0.86708,21.3,2.24
2.41,0.47891,1.59,0.83876,20.1,1.54
2.84,0.49329,1.54,0.90185,21.8,1.41
2.62,0.58182,1.6,0.96583,44.7,0.655
1.95,0.49536,1.51,0.99634,42.4,1.28
2.47,0.47509,1.65,0.85832,29.5,1.73
2.4,0.52833,1.65,0.9641,34.3,1.28
3.18,0.53177,1.58,0.94492,24.6,2.04
3.04,0.61119,1.66,0.9873,44.5,0.5209999999999999
2.79,0.45793,1.73,0.75361,16.8,3.94
2.5,0.53383,1.61,1.0485,44.2,0.699
2.74,0.50008,1.61,0.94666,37.1,1.42
2.99,0.46884,1.57,0.8748,26.9,1.83
3.0,0.4437,1.67,0.92299,28.5,1.41
2.55,0.49949,1.61,0.82532,18.6,1.95
3.3,0.57519,1.61,0.75753,13.6,1.8
2.17,0.52835,1.79,0.88066,28.7,0.8310000000000001
2.57,0.50231,1.64,0.93783,18.4,2.43
2.69,0.47662,1.63,0.93163,26.1,1.02
1.94,0.40384,1.67,0.96696,30.1,1.32
2.9,0.52081,1.65,0.98348,41.5,0.873
2.99,0.4108,1.74,1.1207,53.2,1.02
2.82,0.52916,1.51,0.92066,31.0,1.74
2.8,0.46722,1.68,0.93132,25.5,1.91
2.66,0.42742,1.63,0.97467,34.7,1.06
2.87,0.65298,1.58,0.86066,17.8,2.24
2.76,0.49131,1.68,1.0071,38.09999999999999,0.8550000000000001
2.77,0.3196,1.73,1.0035,49.4,0.744
2.52,0.44689,1.69,1.0089,53.1,1.11
2.24,0.49473,1.65,0.86479,22.8,3.32
3.67,0.42294,1.78,1.0354,49.1,0.699
2.42,0.58999,1.68,0.97712,37.3,1.57
3.0,0.43262,1.53,0.99476,37.8,1.29
2.54,0.56066,1.58,0.96978,29.9,1.85
2.12,0.50188,1.64,0.77119,11.8,3.4
2.76,0.31267,1.59,0.84585,30.3,0.617
2.98,0.46007,1.7,0.72216,14.2,2.54
2.62,0.39751,1.81,0.88555,27.1,0.9480000000000001
2.2,0.52771,1.58,1.0355,46.7,0.743
2.61,0.59409,1.55,0.88992,23.1,2.67
3.06,0.51828,1.56,0.89443,16.2,2.02
3.18,0.5475,1.63,0.94704,19.6,1.4
2.81,0.52541,1.64,1.0312,53.7,0.369
3.29,0.48159,1.7,1.0029,34.2,1.89
2.95,0.51303,1.71,1.0392,59.8,0.599
2.94,0.55845,1.51,0.98877,54.1,0.049
3.1,0.53328,1.65,0.78906,25.5,2.08
2.34,0.40742,1.71,0.99339,38.6,1.04
3.0,0.46433,1.6,0.92444,31.0,1.61
1.77,0.48436,1.54,0.83042,19.2,2.27
2.44,0.49156,1.63,0.85157,21.1,1.33
1.54,0.48271,1.71,0.99561,38.09999999999999,0.884
2.25,0.48629,1.58,0.91872,24.3,2.07
3.21,0.45125,1.61,0.81969,17.1,1.81
2.7,0.58509,1.67,0.83157,13.8,1.9
2.31,0.72848,1.59,0.78128,12.6,1.73
3.03,0.51929,1.56,0.9591,45.8,0.274
2.2,0.50758,1.66,0.92643,26.7,2.38
2.88,0.45134,1.66,0.85391,27.4,1.35
2.96,0.45747,1.57,0.91859,38.0,0.922
3.21,0.51266,1.69,0.86422,29.1,0.82
2.67,0.43705,1.69,1.0448,32.3,1.4
2.45,0.45308,1.6,1.0043,42.0,0.921
2.23,0.46078,1.7,0.95072,32.4,1.8
2.41,0.49388,1.68,0.72111,12.6,2.77
2.21,0.51188,1.59,0.96003,34.0,0.626
3.35,0.47458,1.68,1.02,50.2,0.8540000000000001
2.2,0.61454,1.59,0.91034,25.5,0.9349999999999999
2.88,0.46595,1.62,0.96236,33.1,1.11
2.93,0.43475,1.68,0.92789,19.5,2.37
2.5,0.47293,1.61,0.95162,29.0,0.945
3.07,0.52951,1.58,0.98735,39.2,1.08
3.12,0.51827,1.68,0.67988,15.2,2.31
2.78,0.48063,1.63,1.0207,49.9,0.57
2.77,0.45422,1.7,0.95265,40.8,1.41
3.05,0.57169,1.75,1.0482,40.9,1.34
3.27,0.50341,1.57,0.90768,22.8,2.33
1.28,0.33764,1.64,0.93772,26.6,1.22
3.62,0.51385,1.63,0.93168,34.1,0.989
2.16,0.51208,1.62,0.82356,22.6,1.97
2.04,0.50345,1.59,0.87351,28.2,1.13
2.37,0.42304,1.77,0.75103,14.4,2.47
2.44,0.5062,1.69,0.91386,34.2,0.6659999999999999
2.54,0.53327,1.67,0.95476,28.2,1.65
2.42,0.4529,1.64,0.95624,40.4,0.891
3.0,0.52205,1.67,0.7875,19.4,2.51
3.1,0.65715,1.67,1.0139,46.8,0.626
3.17,0.58116,1.68,0.90705,31.8,1.8
2.93,0.47405,1.61,0.90361,23.3,1.96
2.33,0.54979,1.63,0.84894,21.4,1.47
2.14,0.5989,1.75,0.88643,37.2,0.795
2.31,0.40645,1.57,0.91913,20.859,1.01
2.14,0.45121,1.67,0.97842,34.7,0.7859999999999999
2.75,0.60546,1.66,0.9947,32.8,0.625
3.03,0.5256,1.71,0.91783,24.0,1.95
3.0,0.55358,1.72,0.89671,25.9,1.22
2.84,0.41625,1.74,0.84709,19.9,1.81
3.2,0.42965,1.67,0.99234,31.4,0.9770000000000001
3.7,0.49438,1.64,0.80401,19.5,1.88
2.89,0.50268,1.54,0.86841,16.8,1.96
2.92,0.50953,1.67,0.81432,21.8,0.993
2.42,0.53375,1.75,0.75401,10.8,3.35
2.67,0.48923,1.62,1.0519,44.9,0.382
3.21,0.63017,1.61,0.9555,28.2,2.14
2.5,0.49284,1.67,0.8988,28.5,1.33
2.56,0.55806,1.64,0.96982,34.6,1.1
3.18,0.48397,1.65,0.88647,19.2,2.35
2.38,0.59597,1.62,1.037,57.9,0.437
2.84,0.49621,1.66,0.81278,22.1,2.71
2.99,0.57242,1.69,0.82347,24.0,1.23
2.88,0.50472,1.75,1.0015,40.59999999999999,1.07
2.73,0.65301,1.61,0.89927,35.1,1.34
2.65,0.55271,1.68,1.0462,54.9,0.731
3.42,0.5774,1.64,0.86475,30.8,1.96
2.82,0.43441,1.63,0.94555,44.2,0.821
2.44,0.48029,1.82,0.70995,18.9,2.53
1.87,0.49635,1.58,0.80152,18.5,1.57
2.82,0.58881,1.58,0.94163,31.0,0.9610000000000001
3.1,0.37937,1.66,0.76166,18.6,1.84
2.91,0.49263,1.63,0.96457,34.1,1.03
2.7,0.49934,1.68,0.813,22.2,1.88
2.52,0.53377,1.75,0.94665,25.8,1.39
2.93,0.42019,1.77,0.87426,22.4,1.5
3.17,0.43892,1.57,0.95529,31.8,0.9690000000000001
3.15,0.48492,1.73,1.0275,31.0,1.64
2.57,0.54163,1.57,0.873,27.1,1.39
2.3,0.36737,1.68,0.9351,31.8,1.25
2.28,0.36995,1.71,0.98347,23.9,2.06
2.7,0.50716,1.67,0.85796,22.7,1.28
2.71,0.56272,1.63,1.0046,34.2,1.07
3.12,0.449,1.64,0.80463,18.1,2.23
2.19,0.49398,1.57,0.93356,37.1,0.676
2.68,0.58868,1.64,0.9536,35.3,1.48
2.33,0.57832,1.68,0.88581,31.9,1.47
2.31,0.42612,1.68,0.91417,30.3,1.42
2.4,0.5007,1.67,0.90951,27.7,1.62
2.19,0.59867,1.65,0.76586,20.7,1.6
2.59,0.56425,1.66,1.0348,28.2,1.38
2.9,0.61195,1.59,0.92102,36.4,0.754
2.98,0.44101,1.73,0.95493,22.6,2.46
2.76,0.46031,1.8,0.89011,29.6,0.939
2.98,0.39381,1.67,0.91794,24.4,1.83
2.64,0.61766,1.61,0.76953,14.7,2.03
1.74,0.55126,1.71,0.97074,51.40000000000001,0.341
2.61,0.55002,1.67,1.0073,40.1,0.303
2.53,0.55049,1.6,0.92525,32.1,1.55
2.49,0.41479,1.59,0.96316,26.4,0.92
2.67,0.51685,1.62,0.97825,33.5,1.04
2.97,0.52347,1.64,0.89903,45.7,0.7629999999999999
2.88,0.54271,1.66,1.1091,53.6,1.28
2.76,0.50857,1.58,0.97661,36.4,1.71
3.84,0.59627,1.6,0.82742,22.0,2.18
2.42,0.51631,1.7,1.0025,34.9,0.877
2.69,0.44851,1.57,1.0121,42.4,0.9569999999999999
2.95,0.54895,1.54,0.95182,35.9,1.53
3.11,0.55464,1.76,0.78042,17.0,2.52
2.44,0.54525,1.75,0.9465,33.9,0.764
2.0,0.40073,1.75,1.0334,44.1,0.9859999999999999
2.83,0.56809,1.65,0.97995,41.2,1.31
2.99,0.60566,1.73,0.90675,23.7,2.33
2.75,0.59413,1.65,0.9284,27.9,1.16
2.58,0.50461,1.64,0.90119,22.0,1.84
3.0,0.48233,1.65,0.85179,21.6,1.46
2.61,0.47423,1.48,0.8485,10.9,4.11
2.68,0.52578,1.63,0.67275,14.6,0.863
2.32,0.4977,1.58,0.89316,27.5,0.968
1.96,0.56179,1.7,1.0997,71.0,0.415
2.98,0.51211,1.57,1.0301,43.4,1.8
2.89,0.56993,1.7,1.0356,34.1,1.68
2.93,0.50996,1.61,0.9767,32.9,1.31
3.07,0.53717,1.66,0.89783,35.9,1.1
3.0,0.47184,1.68,0.81781,16.6,3.28
3.09,0.47935,1.71,0.85264,26.6,0.906
2.0,0.4528,1.75,0.86877,25.2,1.38
2.84,0.46297,1.54,0.94198,33.59999999999999,0.4939999999999999
2.07,0.53129,1.76,0.77126,14.2,2.8
2.74,0.44925,1.6,0.9535,30.3,0.823
3.15,0.52387,1.78,0.75326,14.5,2.47
3.51,0.41744,1.6,0.86662,18.7,1.26
2.66,0.46424,1.64,1.0486,48.5,0.609
3.34,0.48487,1.52,0.95781,34.0,1.52
3.5,0.43098,1.69,0.99955,28.5,1.73
2.97,0.51065,1.66,0.94261,37.5,0.893
2.67,0.48433,1.52,0.87594,31.3,1.44
2.96,0.63459,1.48,0.9017,27.371,1.75
3.44,0.50722,1.61,0.97365,33.5,1.12
2.4,0.50005,1.67,0.8607,23.3,1.8
2.53,0.49883,1.72,0.73735,13.0,2.22
1.53,0.55914,1.59,0.87201,31.3,0.721
2.42,0.44984,1.68,1.0734,39.0,1.26
2.86,0.46641,1.59,0.98665,29.8,1.71
1.72,0.5995,1.54,0.75539,13.7,2.47
2.18,0.5251,1.71,0.87069,28.7,0.764
3.11,0.47527,1.55,1.0372,40.0,1.13
1.53,0.46891,1.61,0.77926,16.2,2.61
2.93,0.50115,1.66,0.88313,21.4,1.2
2.91,0.48014,1.6,0.84197,25.5,1.1
2.9,0.50981,1.65,0.9727,38.271,0.879
2.92,0.48229,1.67,0.89196,18.4,3.03
2.13,0.48946,1.61,0.81362,24.1,0.914
2.95,0.48583,1.7,0.85938,19.6,1.9
3.23,0.45105,1.73,0.74967,17.0,1.55
2.84,0.53092,1.59,0.83812,20.7,1.3
3.34,0.30617,1.79,0.8319,13.5,2.2
2.76,0.53872,1.58,0.9309,27.8,0.7360000000000001
2.57,0.5312,1.66,1.1009,59.7,0.555
3.01,0.47151,1.62,0.91515,30.4,2.31
3.05,0.51902,1.71,1.0642,60.8,0.627
2.63,0.49808,1.73,0.94189,21.8,1.17
3.37,0.5013,1.71,0.81054,16.6,1.74
2.55,0.55861,1.69,0.91686,40.1,0.481
2.34,0.3667,1.74,1.0165,46.0,1.22
2.92,0.5261,1.62,0.88654,23.9,2.4
2.84,0.45563,1.69,0.77864,15.3,2.13
2.66,0.44435,1.59,1.1207,62.5,0.257
3.01,0.52157,1.62,0.91526,25.2,3.24
3.2,0.51025,1.69,0.73633,12.2,2.49
2.32,0.52811,1.6,0.79892,18.2,1.28
2.38,0.53608,1.65,0.92865,52.0,0.309
2.48,0.55539,1.6,0.95902,36.8,2.19
2.21,0.52715,1.6,0.87593,32.5,1.27
2.12,0.45161,1.58,0.80669,22.6,1.89
2.06,0.47484,1.55,0.90093,26.5,1.34
3.4,0.51659,1.67,0.97095,39.8,0.851
2.53,0.54745,1.66,0.95337,40.4,1.29
2.66,0.52414,1.55,0.84595,23.8,2.12
2.29,0.5699,1.5,0.92062,22.0,1.74
2.27,0.4803,1.73,0.93564,40.7,0.638
2.71,0.575,1.76,0.86651,22.5,2.43
2.71,0.37909,1.71,0.88395,18.9,1.74
3.14,0.57438,1.63,0.74529,14.2,1.7
3.02,0.40976,1.66,0.91824,34.9,0.626
2.29,0.50462,1.7,0.92124,39.5,1.12
2.77,0.3934,1.61,0.94202,44.8,1.33
2.01,0.5198,1.55,0.79374,16.4,4.55
2.54,0.61414,1.63,0.81595,23.0,1.01
2.57,0.52613,1.68,1.0799,48.0,0.7
1.34,0.56528,1.7,0.95537,36.1,1.55
2.66,0.49595,1.66,0.83478,17.4,2.73
2.56,0.59676,1.64,0.90457,33.59999999999999,0.612
3.22,0.38123,1.67,1.0167,29.7,1.92
3.28,0.58909,1.73,0.84401,25.5,1.38
3.61,0.50533,1.69,0.98674,35.9,1.07
2.69,0.46836,1.72,1.0851,39.2,1.28
2.57,0.55427,1.61,0.92067,27.5,1.69
3.13,0.45989,1.57,1.007,50.5,0.651
2.14,0.4412,1.68,1.0702,42.5,1.52
2.17,0.54069,1.56,0.80502,20.0,2.27
2.16,0.55317,1.66,1.0355,29.4,1.24
2.63,0.49238,1.73,0.93165,16.7,2.43
2.71,0.46238,1.71,1.1075,52.0,0.403
2.55,0.54712,1.69,0.79145,30.1,1.66
2.68,0.45561,1.58,0.82186,18.5,2.53
2.49,0.53754,1.71,0.80658,23.5,1.02
3.2,0.41192,1.75,0.72353,17.5,1.76
3.14,0.4605,1.73,0.83294,22.1,1.37
2.86,0.49306,1.56,0.92679,30.9,1.08
3.29,0.40029,1.62,0.8771,28.7,1.35
2.22,0.40115,1.54,0.90925,21.3,2.01
2.71,0.44491,1.72,0.94026,19.3,1.78
2.84,0.51315,1.66,0.77978,15.6,1.63
3.17,0.49793,1.63,0.89811,23.5,1.0
2.63,0.58627,1.64,0.93861,27.0,1.19
2.52,0.51625,1.66,0.83787,22.9,1.53
2.46,0.54302,1.7,0.81469,20.3,1.67
3.27,0.46561,1.64,0.84791,24.4,1.17
2.84,0.55377,1.7,0.90481,25.8,1.42
3.17,0.5359,1.6,1.022,40.3,0.851
3.34,0.55456,1.73,0.8555,19.9,2.43
2.01,0.54866,1.67,0.79499,18.5,1.48
3.31,0.56035,1.57,0.94756,23.6,1.43
3.21,0.45696,1.7,1.0213,41.489,0.652
2.63,0.54755,1.57,0.88843,25.7,2.0
2.49,0.57109,1.68,1.0938,54.8,0.654
2.38,0.5803,1.69,0.95082,39.6,1.6
2.83,0.48796,1.61,0.96516,33.59999999999999,1.73
2.81,0.49371,1.74,0.89029,29.0,1.54
3.12,0.53963,1.57,0.82622,20.8,1.82
2.97,0.53537,1.57,1.146,71.8,0.319
2.78,0.51958,1.63,0.81961,22.8,3.41
2.66,0.51768,1.75,0.87137,23.3,1.7
3.05,0.48054,1.64,0.91355,30.1,1.05
